AccountID,CustomerAge,CustomerOccupation,total_transactions,total_debits,total_credits,debit_count,credit_count,avg_balance,min_balance,max_balance,balance_range,active_months,first_txn_date,last_txn_date,opening_balance,closing_balance,balance_direction,spend_intensity,debit_credit_ratio,net_cashflow,age_group
AC00130,43,Doctor,9,1558.40,1304.43,6,3,5486.90,387.02,13406.00,13018.98,7,"2023-01-30 18:50:14","2023-09-05 16:52:06",8374.38,1711.78,-6662.60,28.40,1.19,-253.97,36-50
AC00131,27,Student,9,1861.88,967.54,7,2,4672.11,125.85,13017.70,12891.85,7,"2023-01-17 17:11:24","2023-11-07 17:44:12",160.83,125.85,-34.98,39.85,1.92,-894.34,25-35
AC00132,28,Engineer,4,244.06,141.87,2,2,5044.51,860.12,13777.79,12917.67,4,"2023-02-08 16:52:09","2023-12-29 16:30:53",860.12,4298.13,3438.01,4.84,1.72,-102.19,25-35
AC00133,24,Student,7,1053.10,345.19,4,3,3986.58,752.25,7807.73,7055.48,4,"2023-01-02 18:35:07","2023-11-23 16:15:59",752.25,6217.86,5465.61,26.42,3.05,-707.91,"Under 25"
AC00134,48,Engineer,1,49.59,0.00,1,0,6037.03,6037.03,6037.03,0.00,1,"2023-08-25 16:45:20","2023-08-25 16:45:20",6037.03,6037.03,0.00,0.82,99.99,-49.59,36-50
AC00135,51,Engineer,2,39.66,106.23,1,1,8796.24,8497.34,9095.14,597.80,2,"2023-03-21 16:59:46","2023-05-18 16:16:53",9095.14,8497.34,-597.80,0.45,0.37,66.57,51-65
AC00136,49,Engineer,8,2354.43,1526.10,5,3,5374.21,164.61,11905.64,11741.03,6,"2023-01-03 18:18:14","2023-11-20 16:31:36",5212.28,164.61,-5047.67,43.81,1.54,-828.33,36-50
AC00137,20,Student,3,377.17,0.00,3,0,3988.95,998.49,9238.08,8239.59,3,"2023-01-09 17:09:31","2023-12-12 16:17:27",998.49,1730.28,731.79,9.46,99.99,-377.17,"Under 25"
AC00138,41,Engineer,2,61.40,355.00,1,1,4039.17,185.47,7892.87,7707.40,2,"2023-01-30 16:45:11","2023-08-29 16:50:17",7892.87,185.47,-7707.40,1.52,0.17,293.60,36-50
AC00139,59,Doctor,8,596.31,825.45,5,3,6090.36,1293.39,9899.94,8606.55,8,"2023-02-23 16:51:34","2023-12-18 16:06:14",7155.04,9553.42,2398.38,9.79,0.72,229.14,51-65
AC00140,26,Student,7,841.12,211.70,6,1,5234.31,1523.72,12272.78,10749.06,4,"2023-04-06 18:06:12","2023-11-13 16:58:19",1788.27,12272.78,10484.51,16.07,3.97,-629.42,25-35
AC00141,25,Student,5,675.58,780.59,4,1,5206.89,958.70,7987.74,7029.04,4,"2023-05-08 17:33:08","2023-10-17 16:58:59",958.70,3559.96,2601.26,12.97,0.87,105.01,25-35
AC00142,25,Student,2,25.58,504.12,1,1,3924.35,1107.28,6741.41,5634.13,2,"2023-04-14 17:35:50","2023-11-16 16:33:22",1107.28,6741.41,5634.13,0.65,0.05,478.54,25-35
AC00143,68,Doctor,5,930.95,447.83,4,1,7637.50,4055.55,13273.08,9217.53,4,"2023-03-13 16:13:13","2023-08-18 17:02:15",10790.80,4437.48,-6353.32,12.19,2.08,-483.12,"Above 65"
AC00144,25,Student,8,1343.93,499.04,6,2,4127.65,783.83,9313.05,8529.22,7,"2023-01-24 18:43:06","2023-12-04 17:53:57",783.83,1265.28,481.45,32.56,2.69,-844.89,25-35
AC00145,27,Engineer,5,1305.15,97.63,4,1,4859.60,319.84,12467.31,12147.47,5,"2023-01-02 17:26:34","2023-09-12 16:50:21",9269.67,319.84,-8949.83,26.86,13.37,-1207.52,25-35
AC00146,40,Doctor,2,1135.80,35.98,1,1,12340.82,11147.34,13534.30,2386.96,2,"2023-08-17 16:14:47","2023-09-06 16:03:15",11147.34,13534.30,2386.96,9.20,31.57,-1099.82,36-50
AC00147,26,Engineer,3,117.90,270.72,2,1,7854.64,6263.96,9028.49,2764.53,3,"2023-07-03 18:01:00","2023-11-20 17:17:05",6263.96,9028.49,2764.53,1.50,0.44,152.82,25-35
AC00148,62,Doctor,5,2549.29,319.50,4,1,6203.84,2366.30,10862.99,8496.69,4,"2023-01-12 17:57:06","2023-08-21 16:07:13",10862.99,4516.76,-6346.23,41.09,7.98,-2229.79,51-65
AC00149,58,Retired,6,2218.10,0.00,6,0,7058.09,618.05,12046.30,11428.25,6,"2023-01-23 17:24:29","2023-11-09 18:45:10",1390.98,9938.20,8547.22,31.43,99.99,-2218.10,51-65
AC00150,22,Student,7,2012.78,17.78,6,1,5858.76,359.06,12470.62,12111.56,5,"2023-01-30 17:36:54","2023-07-04 16:25:35",793.63,1544.88,751.25,34.36,113.20,-1995.00,"Under 25"
AC00151,21,Student,4,606.65,550.18,2,2,6460.79,560.73,10652.13,10091.40,3,"2023-01-26 16:13:15","2023-06-05 17:48:33",560.73,4474.20,3913.47,9.39,1.10,-56.47,"Under 25"
AC00152,61,Retired,4,939.95,29.92,3,1,3941.26,832.82,7855.01,7022.19,3,"2023-03-15 17:45:31","2024-01-01 16:25:13",3279.12,7855.01,4575.89,23.85,31.42,-910.03,51-65
AC00153,64,Retired,7,2362.39,89.50,6,1,4495.13,271.64,8658.95,8387.31,6,"2023-01-27 16:40:28","2023-09-18 17:44:50",6009.12,447.53,-5561.59,52.55,26.40,-2272.89,51-65
AC00154,36,Engineer,5,869.43,0.00,5,0,3856.71,921.23,7981.45,7060.22,5,"2023-01-09 17:56:30","2023-11-30 17:53:48",2240.49,6810.94,4570.45,22.54,99.99,-869.43,36-50
AC00155,32,Doctor,6,1757.20,0.00,6,0,5971.55,667.66,9679.68,9012.02,5,"2023-01-23 16:47:11","2024-01-01 16:12:32",9679.68,8092.94,-1586.74,29.43,99.99,-1757.20,25-35
AC00156,58,Retired,5,2155.04,0.00,5,0,2481.34,813.68,6100.08,5286.40,5,"2023-03-17 16:34:52","2023-12-18 16:47:17",2189.38,1182.77,-1006.61,86.85,99.99,-2155.04,51-65
AC00157,69,Retired,5,734.94,514.15,3,2,4543.08,3228.87,6142.54,2913.67,4,"2023-04-17 17:43:23","2023-12-04 17:25:18",3240.14,4735.41,1495.27,16.18,1.43,-220.79,"Above 65"
AC00158,72,Retired,7,1027.96,1326.66,4,3,5047.85,1623.50,7986.63,6363.13,6,"2023-05-16 16:57:35","2023-12-22 17:31:59",7318.64,7516.56,197.92,20.36,0.77,298.70,"Above 65"
AC00159,69,Retired,5,217.10,807.04,2,3,5827.55,1649.43,11903.82,10254.39,4,"2023-02-13 16:59:39","2023-08-10 16:39:44",3907.54,2154.58,-1752.96,3.73,0.27,589.94,"Above 65"
AC00160,65,Doctor,2,1026.89,0.00,2,0,5922.67,1292.10,10553.23,9261.13,2,"2023-01-23 17:22:25","2023-10-03 16:15:25",10553.23,1292.10,-9261.13,17.34,99.99,-1026.89,51-65
AC00161,41,Doctor,4,1965.90,0.00,4,0,7019.25,421.93,13891.47,13469.54,4,"2023-04-13 18:37:48","2023-12-11 16:06:51",421.93,7696.16,7274.23,28.01,99.99,-1965.90,36-50
AC00162,26,Engineer,2,89.75,0.00,2,0,2093.06,932.61,3253.51,2320.90,2,"2023-01-16 17:39:25","2023-11-13 16:16:24",3253.51,932.61,-2320.90,4.29,99.99,-89.75,25-35
AC00163,18,Student,2,227.14,388.77,1,1,1000.22,341.94,1658.49,1316.55,2,"2023-07-03 17:42:08","2023-12-11 16:57:08",341.94,1658.49,1316.55,22.71,0.58,161.63,"Under 25"
AC00164,25,Student,6,3039.38,0.00,6,0,6175.10,337.62,14352.33,14014.71,5,"2023-01-05 16:13:59","2023-07-12 16:54:53",7174.69,337.62,-6837.07,49.22,99.99,-3039.38,25-35
AC00165,61,Doctor,6,940.54,820.62,5,1,4871.54,268.77,12002.16,11733.39,4,"2023-03-03 17:18:59","2023-11-14 16:09:22",6024.80,12002.16,5977.36,19.31,1.15,-119.92,51-65
AC00166,19,Student,6,1224.67,182.79,5,1,4251.55,1251.85,8208.54,6956.69,4,"2023-02-17 16:28:12","2023-12-12 17:41:53",1595.26,7863.60,6268.34,28.81,6.70,-1041.88,"Under 25"
AC00167,66,Retired,5,1581.57,0.00,5,0,5161.33,922.19,9754.73,8832.54,4,"2023-01-19 16:28:08","2023-09-27 16:39:38",6414.11,7044.63,630.52,30.64,99.99,-1581.57,"Above 65"
AC00168,49,Engineer,1,0.00,77.83,0,1,2471.53,2471.53,2471.53,0.00,1,"2023-12-27 16:40:01","2023-12-27 16:40:01",2471.53,2471.53,0.00,0.00,0.00,77.83,36-50
AC00169,66,Doctor,2,175.69,0.00,2,0,7002.05,4618.53,9385.57,4767.04,2,"2023-05-10 16:15:31","2023-08-14 16:46:26",9385.57,4618.53,-4767.04,2.51,99.99,-175.69,"Above 65"
AC00170,32,Engineer,7,529.98,1201.30,5,2,5322.22,609.60,7954.92,7345.32,6,"2023-01-02 16:36:02","2023-12-21 16:21:27",7954.92,7816.41,-138.51,9.96,0.44,671.32,25-35
AC00171,72,Retired,5,889.93,0.00,5,0,7441.08,761.78,14977.99,14216.21,4,"2023-02-06 16:09:48","2023-12-21 17:56:04",7460.33,1111.67,-6348.66,11.96,99.99,-889.93,"Above 65"
AC00172,23,Student,5,2435.53,469.46,3,2,4234.56,342.73,8037.87,7695.14,4,"2023-05-01 16:18:16","2023-10-30 16:18:48",342.73,7677.76,7335.03,57.52,5.19,-1966.07,"Under 25"
AC00173,33,Doctor,4,1296.61,498.59,3,1,5366.01,1008.76,8475.47,7466.71,4,"2023-01-30 16:20:26","2023-11-03 16:31:22",5862.99,1008.76,-4854.23,24.16,2.60,-798.02,25-35
AC00174,63,Doctor,4,264.07,436.61,2,2,4297.87,1121.19,9009.56,7888.37,4,"2023-03-30 16:00:25","2023-10-16 16:29:39",5238.37,1121.19,-4117.18,6.14,0.60,172.54,51-65
AC00175,63,Doctor,7,694.32,1442.22,3,4,6035.41,2968.75,13884.24,10915.49,6,"2023-02-06 18:39:23","2023-11-27 16:33:20",13884.24,2987.97,-10896.27,11.50,0.48,747.90,51-65
AC00176,18,Student,8,1761.77,595.91,7,1,3415.33,165.75,7542.74,7376.99,5,"2023-01-16 18:57:13","2023-12-25 18:29:05",304.44,4835.91,4531.47,51.58,2.96,-1165.86,"Under 25"
AC00177,60,Engineer,9,1918.68,1034.42,5,4,4208.69,135.96,14401.17,14265.21,8,"2023-01-03 17:56:37","2023-12-05 18:33:02",8274.77,1298.13,-6976.64,45.59,1.85,-884.26,51-65
AC00178,79,Retired,5,812.21,66.90,4,1,4872.18,1008.44,7643.66,6635.22,3,"2023-04-17 16:50:45","2023-10-19 17:34:53",5238.71,7369.89,2131.18,16.67,12.14,-745.31,"Above 65"
AC00179,68,Retired,6,1775.31,2044.42,4,2,8851.88,2012.24,13538.14,11525.90,5,"2023-02-09 16:29:06","2023-10-27 18:28:05",6400.59,10462.77,4062.18,20.06,0.87,269.11,"Above 65"
AC00180,26,Student,1,108.96,0.00,1,0,7597.66,7597.66,7597.66,0.00,1,"2023-10-10 18:12:07","2023-10-10 18:12:07",7597.66,7597.66,0.00,1.43,99.99,-108.96,25-35
AC00181,28,Student,5,1447.30,0.00,5,0,4768.77,824.71,9660.22,8835.51,4,"2023-01-12 18:07:21","2023-12-04 18:27:11",824.71,4392.73,3568.02,30.35,99.99,-1447.30,25-35
AC00182,41,Engineer,8,3282.39,271.22,7,1,3058.39,112.76,6863.02,6750.26,6,"2023-01-30 16:34:16","2023-10-16 17:47:41",5906.58,1790.27,-4116.31,107.32,12.10,-3011.17,36-50
AC00183,51,Retired,6,1425.29,210.68,4,2,3703.41,129.79,6581.55,6451.76,4,"2023-02-23 16:04:35","2023-09-18 16:19:03",6581.55,3791.99,-2789.56,38.49,6.77,-1214.61,51-65
AC00184,67,Doctor,4,1021.61,0.00,4,0,7573.00,2264.98,10483.93,8218.95,3,"2023-05-29 16:40:15","2023-10-31 17:06:47",8042.30,10483.93,2441.63,13.49,99.99,-1021.61,"Above 65"
AC00185,49,Engineer,6,422.90,1031.51,4,2,4565.13,658.91,10724.95,10066.04,5,"2023-01-12 16:35:36","2023-12-18 17:09:29",3931.03,3921.74,-9.29,9.26,0.41,608.61,36-50
AC00186,29,Engineer,2,199.23,257.60,1,1,8892.37,7950.74,9834.00,1883.26,2,"2023-09-04 16:04:27","2023-12-18 16:30:46",9834.00,7950.74,-1883.26,2.24,0.77,58.37,25-35
AC00187,57,Engineer,5,833.23,119.95,4,1,4231.83,2104.82,7941.73,5836.91,5,"2023-02-13 16:44:51","2023-10-02 17:44:05",3278.65,2104.82,-1173.83,19.69,6.95,-713.28,51-65
AC00188,40,Doctor,5,179.38,375.40,1,4,6394.69,552.06,11666.18,11114.12,4,"2023-03-13 17:16:57","2023-09-25 16:22:10",11666.18,6295.45,-5370.73,2.81,0.48,196.02,36-50
AC00189,22,Student,5,603.64,906.43,3,2,2049.51,213.00,4087.44,3874.44,4,"2023-01-23 17:35:42","2023-10-09 18:28:04",830.37,3133.85,2303.48,29.45,0.67,302.79,"Under 25"
AC00190,27,Student,5,1104.14,0.00,5,0,2487.64,690.16,7417.69,6727.53,4,"2023-01-09 16:05:02","2023-08-30 17:54:55",690.16,1562.90,872.74,44.39,99.99,-1104.14,25-35
AC00191,27,Engineer,3,511.30,0.00,3,0,11100.47,6704.76,13330.74,6625.98,3,"2023-01-06 16:13:53","2023-12-28 18:53:29",6704.76,13265.92,6561.16,4.61,99.99,-511.30,25-35
AC00192,54,Retired,4,2250.17,0.00,4,0,7032.63,1913.73,12799.34,10885.61,4,"2023-02-20 16:08:48","2023-09-07 16:28:19",7474.31,12799.34,5325.03,32.00,99.99,-2250.17,51-65
AC00193,57,Retired,2,531.48,0.00,2,0,5706.59,4079.09,7334.08,3254.99,2,"2023-05-22 16:24:02","2023-10-12 16:29:09",4079.09,7334.08,3254.99,9.31,99.99,-531.48,51-65
AC00194,48,Doctor,5,183.63,760.79,2,3,4145.79,459.37,6459.38,6000.01,5,"2023-01-30 17:11:53","2023-09-08 16:28:54",6459.38,3990.60,-2468.78,4.43,0.24,577.16,36-50
AC00195,55,Retired,2,393.68,584.98,1,1,8328.47,6521.05,10135.88,3614.83,2,"2023-06-12 16:25:22","2023-09-18 16:40:55",6521.05,10135.88,3614.83,4.73,0.67,191.30,51-65
AC00196,28,Engineer,6,2027.38,0.00,6,0,5811.73,3473.24,7587.48,4114.24,5,"2023-03-03 16:21:27","2023-12-20 18:58:27",4630.58,7534.73,2904.15,34.88,99.99,-2027.38,25-35
AC00197,36,Doctor,4,283.41,318.92,3,1,4838.83,1167.25,11123.65,9956.40,4,"2023-03-27 17:25:28","2023-11-06 16:31:43",11123.65,2732.86,-8390.79,5.86,0.89,35.51,36-50
AC00198,58,Engineer,2,1067.82,0.00,2,0,5989.48,230.09,11748.86,11518.77,2,"2023-01-13 16:44:26","2023-06-23 17:38:26",230.09,11748.86,11518.77,17.83,99.99,-1067.82,51-65
AC00199,37,Doctor,1,0.00,7.08,0,1,13316.71,13316.71,13316.71,0.00,1,"2023-02-15 16:36:48","2023-02-15 16:36:48",13316.71,13316.71,0.00,0.00,0.00,7.08,36-50
AC00200,24,Student,7,1470.96,76.51,6,1,5245.60,221.79,12893.85,12672.06,6,"2023-01-23 16:19:25","2023-10-12 16:02:13",1127.54,7844.88,6717.34,28.04,19.23,-1394.45,"Under 25"
AC00201,55,Retired,5,490.21,545.11,3,2,2108.83,672.79,4707.24,4034.45,5,"2023-01-30 16:08:07","2023-11-27 17:04:28",1886.36,2475.65,589.29,23.25,0.90,54.90,51-65
AC00202,75,Retired,12,2522.71,1199.41,8,4,3980.30,319.65,8932.39,8612.74,8,"2023-03-02 17:53:32","2023-12-22 16:25:16",4875.86,5677.05,801.19,63.38,2.10,-1323.30,"Above 65"
AC00203,22,Student,6,2408.99,332.29,4,2,5597.17,712.13,9733.83,9021.70,6,"2023-02-16 18:56:44","2023-12-15 16:04:20",1244.93,6151.05,4906.12,43.04,7.25,-2076.70,"Under 25"
AC00204,65,Doctor,7,1632.19,1026.56,4,3,4325.53,289.71,14489.69,14199.98,6,"2023-05-29 18:55:01","2024-01-01 16:30:58",14489.69,7375.73,-7113.96,37.73,1.59,-605.63,51-65
AC00205,26,Student,4,26.30,1631.71,1,3,6163.80,1584.60,9927.75,8343.15,3,"2023-03-29 16:10:33","2023-12-12 16:57:29",1584.60,7473.73,5889.13,0.43,0.02,1605.41,25-35
AC00206,27,Student,2,436.80,74.11,1,1,2588.22,1256.33,3920.11,2663.78,2,"2023-07-03 16:15:11","2023-09-08 16:09:45",1256.33,3920.11,2663.78,16.88,5.89,-362.69,25-35
AC00207,71,Retired,2,38.14,220.68,1,1,3334.21,1119.21,5549.20,4429.99,2,"2023-10-09 18:23:25","2023-12-28 16:51:20",5549.20,1119.21,-4429.99,1.14,0.17,182.54,"Above 65"
AC00208,46,Doctor,4,2470.84,0.00,4,0,3018.81,756.74,6101.15,5344.41,4,"2023-07-25 17:42:45","2023-12-29 17:17:48",6101.15,3801.82,-2299.33,81.85,99.99,-2470.84,36-50
AC00209,53,Retired,5,1101.67,276.16,4,1,3774.78,1733.34,8457.09,6723.75,4,"2023-02-13 16:14:17","2023-12-01 17:45:19",1733.34,2293.13,559.79,29.19,3.99,-825.51,51-65
AC00210,58,Engineer,4,1043.15,0.00,4,0,6364.28,3959.62,10628.59,6668.97,4,"2023-03-13 16:08:41","2023-12-11 16:37:20",4382.73,6486.18,2103.45,16.39,99.99,-1043.15,51-65
AC00211,41,Doctor,4,1989.56,0.00,4,0,7203.62,3173.17,11108.39,7935.22,4,"2023-01-10 17:40:16","2023-08-30 18:38:56",11108.39,3173.17,-7935.22,27.62,99.99,-1989.56,36-50
AC00212,41,Doctor,3,936.99,0.00,3,0,8039.32,2991.17,11036.74,8045.57,3,"2023-09-28 16:20:57","2023-12-25 16:11:46",10090.05,11036.74,946.69,11.66,99.99,-936.99,36-50
AC00213,18,Student,6,1358.99,217.73,4,2,5226.29,412.78,13694.68,13281.90,5,"2023-02-17 16:53:25","2023-12-04 17:06:43",6149.81,1636.32,-4513.49,26.00,6.24,-1141.26,"Under 25"
AC00214,24,Student,2,215.44,0.00,2,0,3292.69,703.26,5882.12,5178.86,2,"2023-03-03 17:49:53","2023-05-22 17:45:02",703.26,5882.12,5178.86,6.54,99.99,-215.44,"Under 25"
AC00215,32,Engineer,5,826.30,135.57,4,1,6968.14,714.45,11619.10,10904.65,5,"2023-02-06 17:57:28","2023-12-25 17:41:33",714.45,11619.10,10904.65,11.86,6.10,-690.73,25-35
AC00216,37,Doctor,5,1111.20,235.83,4,1,5081.76,711.66,9410.99,8699.33,4,"2023-02-13 18:42:09","2023-10-23 16:35:48",9410.99,6189.24,-3221.75,21.87,4.71,-875.37,36-50
AC00217,39,Engineer,6,1395.58,0.00,6,0,2673.51,471.28,6452.14,5980.86,6,"2023-02-06 16:26:29","2023-12-04 16:27:40",6452.14,796.35,-5655.79,52.20,99.99,-1395.58,36-50
AC00218,60,Engineer,7,1360.13,463.11,6,1,6312.39,1616.30,11310.27,9693.97,6,"2023-01-05 16:56:49","2023-11-03 18:33:50",2284.41,7208.15,4923.74,21.55,2.94,-897.02,51-65
AC00219,39,Engineer,10,1112.45,316.54,7,3,5530.19,246.57,14473.33,14226.76,6,"2023-01-23 16:05:42","2023-12-27 17:18:17",2988.41,1204.11,-1784.30,20.12,3.51,-795.91,36-50
AC00220,40,Doctor,6,1191.04,1360.01,5,1,6363.11,3138.00,9129.68,5991.68,4,"2023-04-11 16:06:20","2023-11-06 16:34:10",9129.68,7176.86,-1952.82,18.72,0.88,168.97,36-50
AC00221,62,Retired,1,170.24,0.00,1,0,5172.99,5172.99,5172.99,0.00,1,"2023-06-05 16:24:12","2023-06-05 16:24:12",5172.99,5172.99,0.00,3.29,99.99,-170.24,51-65
AC00222,68,Doctor,4,1645.99,0.00,4,0,3920.59,101.25,7530.30,7429.05,3,"2023-05-01 16:43:40","2023-10-09 16:17:07",7006.46,101.25,-6905.21,41.98,99.99,-1645.99,"Above 65"
AC00223,20,Student,2,822.40,0.00,2,0,7726.22,6213.32,9239.12,3025.80,2,"2023-01-17 16:59:03","2023-11-15 16:08:52",9239.12,6213.32,-3025.80,10.64,99.99,-822.40,"Under 25"
AC00224,19,Student,2,480.70,0.00,2,0,4353.32,123.24,8583.39,8460.15,2,"2023-09-26 16:08:25","2023-11-16 17:14:01",123.24,8583.39,8460.15,11.04,99.99,-480.70,"Under 25"
AC00225,26,Student,11,2642.57,283.73,9,2,4387.59,214.61,9404.63,9190.02,8,"2023-02-06 16:40:27","2023-11-13 16:11:52",214.61,7885.64,7671.03,60.23,9.31,-2358.84,25-35
AC00227,33,Doctor,5,1642.88,0.00,5,0,6610.35,906.20,14494.18,13587.98,4,"2023-01-09 16:12:01","2023-12-22 18:24:01",5307.74,1146.09,-4161.65,24.85,99.99,-1642.88,25-35
AC00228,52,Retired,8,1893.43,616.47,6,2,6111.25,2038.31,13704.92,11666.61,7,"2023-01-20 16:34:35","2023-12-21 18:44:40",4840.31,6039.04,1198.73,30.98,3.07,-1276.96,51-65
AC00229,53,Retired,5,754.61,348.70,4,1,4422.44,914.16,9523.72,8609.56,5,"2023-01-17 18:42:28","2023-12-25 17:18:58",3897.17,914.16,-2983.01,17.06,2.16,-405.91,51-65
AC00230,22,Student,3,771.93,584.82,2,1,6717.67,1257.90,12071.10,10813.20,3,"2023-07-18 16:05:40","2023-11-27 16:10:37",1257.90,6824.00,5566.10,11.49,1.32,-187.11,"Under 25"
AC00231,78,Retired,5,784.75,802.52,3,2,7652.62,4895.87,9962.50,5066.63,4,"2023-02-22 17:15:20","2023-12-18 17:53:03",4895.87,9738.60,4842.73,10.25,0.98,17.77,"Above 65"
AC00232,49,Engineer,5,1230.29,80.27,3,2,6050.38,1715.22,11749.77,10034.55,5,"2023-03-20 16:28:17","2023-12-25 17:53:56",2114.30,11088.95,8974.65,20.33,15.33,-1150.02,36-50
AC00233,50,Engineer,6,747.65,67.07,5,1,6186.76,717.99,12385.05,11667.06,4,"2023-04-07 16:16:00","2023-11-27 17:01:48",9879.87,11847.07,1967.20,12.08,11.15,-680.58,36-50
AC00235,27,Engineer,7,1353.30,0.00,7,0,6119.73,3293.01,9418.08,6125.07,7,"2023-01-02 16:31:28","2023-11-30 16:31:03",4860.01,9418.08,4558.07,22.11,99.99,-1353.30,25-35
AC00236,60,Doctor,6,2072.40,0.00,6,0,5299.06,1307.23,13521.76,12214.53,4,"2023-01-11 17:04:19","2023-12-05 17:57:39",13521.76,1307.23,-12214.53,39.11,99.99,-2072.40,51-65
AC00237,29,Doctor,5,944.32,885.33,4,1,10119.09,6675.03,14321.73,7646.70,5,"2023-02-06 16:42:16","2023-10-24 17:09:41",9791.74,6675.03,-3116.71,9.33,1.07,-58.99,25-35
AC00238,24,Student,1,335.68,0.00,1,0,1188.95,1188.95,1188.95,0.00,1,"2023-11-06 17:20:40","2023-11-06 17:20:40",1188.95,1188.95,0.00,28.23,99.99,-335.68,"Under 25"
AC00239,27,Engineer,5,610.16,425.98,3,2,4057.00,1334.09,6852.16,5518.07,4,"2023-02-28 17:24:26","2023-12-28 17:31:03",2801.28,6689.87,3888.59,15.04,1.43,-184.18,25-35
AC00240,75,Retired,2,1151.18,350.14,1,1,1751.66,1100.06,2403.25,1303.19,2,"2023-03-24 18:50:42","2023-08-25 17:26:27",2403.25,1100.06,-1303.19,65.72,3.29,-801.04,"Above 65"
AC00241,42,Doctor,9,1509.61,233.10,8,1,5154.22,852.98,9630.00,8777.02,5,"2023-01-16 17:28:48","2024-01-01 17:16:23",7469.20,7167.57,-301.63,29.29,6.48,-1276.51,36-50
AC00242,59,Retired,9,689.99,619.70,5,4,4646.25,184.72,9379.53,9194.81,6,"2023-02-21 16:56:50","2023-11-20 16:29:48",7948.37,2788.20,-5160.17,14.85,1.11,-70.29,51-65
AC00243,73,Retired,4,553.30,176.52,3,1,4149.62,1035.22,7132.08,6096.86,3,"2023-03-14 17:06:18","2023-08-21 17:10:10",7132.08,1819.91,-5312.17,13.33,3.13,-376.78,"Above 65"
AC00244,29,Engineer,5,1826.25,0.00,5,0,3762.47,151.42,6853.51,6702.09,4,"2023-04-10 18:27:51","2023-10-12 17:10:20",6214.54,6853.51,638.97,48.54,99.99,-1826.25,25-35
AC00245,30,Doctor,6,467.85,593.65,4,2,8931.12,1950.63,13485.00,11534.37,5,"2023-02-06 16:32:53","2023-12-15 16:16:30",13485.00,7568.40,-5916.60,5.24,0.79,125.80,25-35
AC00246,69,Doctor,5,643.64,0.00,5,0,9185.62,816.01,14631.88,13815.87,4,"2023-02-13 17:48:36","2023-12-22 17:49:57",10017.11,14077.97,4060.86,7.01,99.99,-643.64,"Above 65"
AC00247,31,Doctor,7,1055.16,101.28,6,1,5752.72,467.40,14350.11,13882.71,5,"2023-03-08 16:58:31","2024-01-01 17:37:04",10704.95,5599.81,-5105.14,18.34,10.42,-953.88,25-35
AC00248,53,Doctor,7,1220.80,959.77,3,4,1939.47,362.40,5243.00,4880.60,6,"2023-04-11 17:18:50","2023-12-01 17:45:05",1649.69,5243.00,3593.31,62.95,1.27,-261.03,51-65
AC00249,65,Doctor,5,441.66,160.52,4,1,8682.34,5379.25,13531.22,8151.97,4,"2023-02-24 16:23:22","2023-12-18 18:34:33",13531.22,7330.31,-6200.91,5.09,2.75,-281.14,51-65
AC00250,20,Student,2,153.07,840.16,1,1,5055.10,1236.76,8873.43,7636.67,2,"2023-03-20 16:35:53","2023-04-03 18:37:57",1236.76,8873.43,7636.67,3.03,0.18,687.09,"Under 25"
AC00251,53,Retired,4,1886.92,883.92,3,1,3080.41,476.19,6368.32,5892.13,4,"2023-06-21 16:40:17","2023-12-25 17:05:00",3134.47,476.19,-2658.28,61.26,2.13,-1003.00,51-65
AC00252,74,Retired,2,1501.57,0.00,2,0,6773.72,5946.45,7600.99,1654.54,2,"2023-08-28 16:40:01","2023-12-25 17:12:21",7600.99,5946.45,-1654.54,22.17,99.99,-1501.57,"Above 65"
AC00253,36,Doctor,6,1976.18,1117.66,4,2,3488.99,354.90,7145.67,6790.77,6,"2023-02-20 17:23:03","2023-11-29 17:43:51",354.90,7145.67,6790.77,56.64,1.77,-858.52,36-50
AC00254,31,Doctor,6,1203.99,0.00,6,0,5198.93,587.12,9274.64,8687.52,3,"2023-03-10 18:59:46","2023-11-23 16:59:11",8656.18,9274.64,618.46,23.16,99.99,-1203.99,25-35
AC00255,33,Engineer,3,942.04,137.86,2,1,7753.02,6777.12,8434.99,1657.87,3,"2023-01-09 16:08:44","2023-11-06 16:32:58",8434.99,6777.12,-1657.87,12.15,6.83,-804.18,25-35
AC00256,57,Retired,3,1258.39,0.00,3,0,5221.81,548.45,9975.79,9427.34,3,"2023-03-27 18:47:56","2023-12-19 17:19:47",5141.19,548.45,-4592.74,24.10,99.99,-1258.39,51-65
AC00257,39,Doctor,11,2728.83,681.19,9,2,6594.16,213.36,12652.22,12438.86,9,"2023-01-02 16:27:18","2023-12-06 17:10:35",6474.41,8171.26,1696.85,41.38,4.01,-2047.64,36-50
AC00258,62,Retired,7,1215.78,383.82,4,3,3264.93,686.91,8510.09,7823.18,4,"2023-03-02 16:11:53","2023-11-28 16:09:34",1363.65,686.91,-676.74,37.24,3.17,-831.96,51-65
AC00259,20,Student,3,576.33,35.94,2,1,3837.08,1223.45,8590.50,7367.05,3,"2023-01-10 16:32:06","2023-10-23 16:27:20",1223.45,8590.50,7367.05,15.02,16.04,-540.39,"Under 25"
AC00260,77,Retired,4,423.78,97.22,3,1,3065.16,966.88,6647.73,5680.85,4,"2023-02-20 17:30:19","2023-11-24 17:52:34",6647.73,1615.04,-5032.69,13.83,4.36,-326.56,"Above 65"
