AccountID,CustomerAge,CustomerOccupation,age_group,avg_balance,min_balance,closing_balance,balance_direction,spend_intensity,total_transactions,total_stress_flags,low_balance_flag,balance_declining_flag,high_spend_intensity_flag,high_volatility_flag,high_frequency_flag,stress_score,health_score,health_segment
AC00223,20,Student,"Under 25",7726.22,6213.32,6213.32,-3025.80,10.64,2,1,0,1,0,0,0,20,80,Healthy
AC00224,19,Student,"Under 25",4353.32,123.24,8583.39,8460.15,11.04,2,1,0,0,0,1,0,15,85,Healthy
AC00225,26,Student,25-35,4387.59,214.61,7885.64,7671.03,60.23,11,3,0,0,1,1,1,50,50,Watch
AC00227,33,Doctor,25-35,6610.35,906.20,1146.09,-4161.65,24.85,5,2,0,1,0,1,0,35,65,Watch
AC00228,52,Retired,51-65,6111.25,2038.31,6039.04,1198.73,30.98,8,2,0,0,0,1,1,25,75,Healthy
AC00229,53,Retired,51-65,4422.44,914.16,914.16,-2983.01,17.06,5,2,0,1,0,1,0,35,65,Watch
AC00230,22,Student,"Under 25",6717.67,1257.90,6824.00,5566.10,11.49,3,1,0,0,0,1,0,15,85,Healthy
AC00231,78,Retired,"Above 65",7652.62,4895.87,9738.60,4842.73,10.25,5,0,0,0,0,0,0,0,100,Healthy
AC00232,49,Engineer,36-50,6050.38,1715.22,11088.95,8974.65,20.33,5,1,0,0,0,1,0,15,85,Healthy
AC00233,50,Engineer,36-50,6186.76,717.99,11847.07,1967.20,12.08,6,1,0,0,0,1,0,15,85,Healthy
AC00235,27,Engineer,25-35,6119.73,3293.01,9418.08,4558.07,22.11,7,0,0,0,0,0,0,0,100,Healthy
AC00236,60,Doctor,51-65,5299.06,1307.23,1307.23,-12214.53,39.11,6,2,0,1,0,1,0,35,65,Watch
AC00237,29,Doctor,25-35,10119.09,6675.03,6675.03,-3116.71,9.33,5,1,0,1,0,0,0,20,80,Healthy
AC00238,24,Student,"Under 25",1188.95,1188.95,1188.95,0.00,28.23,1,1,1,0,0,0,0,30,70,Watch
AC00239,27,Engineer,25-35,4057.00,1334.09,6689.87,3888.59,15.04,5,0,0,0,0,0,0,0,100,Healthy
AC00240,75,Retired,"Above 65",1751.66,1100.06,1100.06,-1303.19,65.72,2,3,1,1,1,0,0,75,25,At-Risk
AC00241,42,Doctor,36-50,5154.22,852.98,7167.57,-301.63,29.29,9,3,0,1,0,1,1,45,55,Watch
AC00242,59,Retired,51-65,4646.25,184.72,2788.20,-5160.17,14.85,9,3,0,1,0,1,1,45,55,Watch
AC00243,73,Retired,"Above 65",4149.62,1035.22,1819.91,-5312.17,13.33,4,1,0,1,0,0,0,20,80,Healthy
AC00244,29,Engineer,25-35,3762.47,151.42,6853.51,638.97,48.54,5,1,0,0,0,1,0,15,85,Healthy
AC00245,30,Doctor,25-35,8931.12,1950.63,7568.40,-5916.60,5.24,6,1,0,1,0,0,0,20,80,Healthy
AC00246,69,Doctor,"Above 65",9185.62,816.01,14077.97,4060.86,7.01,5,1,0,0,0,1,0,15,85,Healthy
AC00247,31,Doctor,25-35,5752.72,467.40,5599.81,-5105.14,18.34,7,2,0,1,0,1,0,35,65,Watch
AC00248,53,Doctor,51-65,1939.47,362.40,5243.00,3593.31,62.95,7,3,1,0,1,1,0,70,30,At-Risk
AC00249,65,Doctor,51-65,8682.34,5379.25,7330.31,-6200.91,5.09,5,1,0,1,0,0,0,20,80,Healthy
AC00250,20,Student,"Under 25",5055.10,1236.76,8873.43,7636.67,3.03,2,1,0,0,0,1,0,15,85,Healthy
AC00251,53,Retired,51-65,3080.41,476.19,476.19,-2658.28,61.26,4,3,0,1,1,1,0,60,40,At-Risk
AC00252,74,Retired,"Above 65",6773.72,5946.45,5946.45,-1654.54,22.17,2,1,0,1,0,0,0,20,80,Healthy
AC00253,36,Doctor,36-50,3488.99,354.90,7145.67,6790.77,56.64,6,2,0,0,1,1,0,40,60,Watch
AC00254,31,Doctor,25-35,5198.93,587.12,9274.64,618.46,23.16,6,1,0,0,0,1,0,15,85,Healthy
AC00255,33,Engineer,25-35,7753.02,6777.12,6777.12,-1657.87,12.15,3,1,0,1,0,0,0,20,80,Healthy
AC00256,57,Retired,51-65,5221.81,548.45,548.45,-4592.74,24.10,3,2,0,1,0,1,0,35,65,Watch
AC00257,39,Doctor,36-50,6594.16,213.36,8171.26,1696.85,41.38,11,2,0,0,0,1,1,25,75,Healthy
AC00258,62,Retired,51-65,3264.93,686.91,686.91,-676.74,37.24,7,2,0,1,0,1,0,35,65,Watch
AC00259,20,Student,"Under 25",3837.08,1223.45,8590.50,7367.05,15.02,3,1,0,0,0,1,0,15,85,Healthy
AC00260,77,Retired,"Above 65",3065.16,966.88,1615.04,-5032.69,13.83,4,2,0,1,0,1,0,35,65,Watch
AC00261,69,Doctor,"Above 65",5556.28,1244.17,7640.57,-713.97,20.90,8,3,0,1,0,1,1,45,55,Watch
AC00262,64,Retired,51-65,2872.00,1006.12,2393.73,1387.61,49.21,5,1,0,0,0,1,0,15,85,Healthy
AC00263,70,Retired,"Above 65",8126.63,4580.59,4704.91,124.32,4.97,5,0,0,0,0,0,0,0,100,Healthy
AC00264,20,Student,"Under 25",2540.18,189.69,189.69,-677.63,104.23,6,3,0,1,1,1,0,60,40,At-Risk
AC00265,21,Student,"Under 25",5747.24,605.95,9578.74,8338.03,37.00,9,2,0,0,0,1,1,25,75,Healthy
AC00266,59,Retired,51-65,5184.90,1938.99,1938.99,-4105.94,11.63,4,1,0,1,0,0,0,20,80,Healthy
AC00267,36,Engineer,36-50,3659.88,1075.15,8576.65,6438.75,52.25,10,3,0,0,1,1,1,50,50,Watch
AC00268,48,Engineer,36-50,6291.06,1189.03,1189.03,-5281.54,28.12,4,2,0,1,0,1,0,35,65,Watch
AC00269,71,Retired,"Above 65",7879.65,4287.82,13388.56,7425.98,5.83,3,0,0,0,0,0,0,0,100,Healthy
AC00270,20,Student,"Under 25",1960.10,454.66,3465.54,3010.88,34.30,2,2,1,0,0,1,0,45,55,Watch
AC00271,65,Retired,51-65,2121.43,469.14,1637.75,408.82,12.61,5,1,0,0,0,1,0,15,85,Healthy
AC00272,21,Student,"Under 25",4363.20,464.20,3872.55,2872.09,53.67,8,3,0,0,1,1,1,50,50,Watch
AC00273,30,Doctor,25-35,4521.26,264.83,11481.85,5913.87,52.20,4,2,0,0,1,1,0,40,60,Watch
AC00274,43,Engineer,36-50,6314.33,4159.52,6851.31,2691.79,8.79,5,0,0,0,0,0,0,0,100,Healthy
AC00275,23,Student,"Under 25",5409.71,611.86,5950.48,5250.58,26.58,9,2,0,0,0,1,1,25,75,Healthy
AC00276,22,Student,"Under 25",6876.45,2227.49,10721.29,6221.03,21.39,5,0,0,0,0,0,0,0,100,Healthy
AC00277,33,Doctor,25-35,7847.46,749.34,8524.09,7774.75,16.89,3,1,0,0,0,1,0,15,85,Healthy
AC00278,21,Student,"Under 25",8107.50,1451.02,12990.77,11539.75,5.09,3,0,0,0,0,0,0,0,100,Healthy
AC00279,44,Doctor,36-50,7029.76,518.54,518.54,-11351.17,30.20,9,3,0,1,0,1,1,45,55,Watch
AC00280,20,Student,"Under 25",6585.81,1523.04,10001.66,8478.62,10.29,5,1,0,0,0,1,0,15,85,Healthy
AC00281,66,Doctor,"Above 65",7851.97,3900.34,3900.34,-2466.09,12.62,4,1,0,1,0,0,0,20,80,Healthy
AC00282,67,Doctor,"Above 65",7422.99,1509.27,1509.27,-9122.16,20.01,6,2,0,1,0,1,0,35,65,Watch
AC00283,21,Student,"Under 25",664.72,664.72,664.72,0.00,11.72,1,1,1,0,0,0,0,30,70,Watch
AC00284,57,Engineer,51-65,5602.19,234.41,4764.48,-1230.39,57.23,8,4,0,1,1,1,1,70,30,At-Risk
AC00285,50,Engineer,36-50,5298.99,136.74,9384.54,8931.15,39.58,7,1,0,0,0,1,0,15,85,Healthy
AC00286,33,Engineer,25-35,4575.34,259.77,9603.73,2664.50,10.86,6,1,0,0,0,1,0,15,85,Healthy
AC00287,51,Retired,51-65,4740.83,1997.33,1997.33,-5486.99,12.00,2,1,0,1,0,0,0,20,80,Healthy
AC00288,40,Engineer,36-50,4081.38,2008.77,7947.44,5938.67,29.11,3,0,0,0,0,0,0,0,100,Healthy
AC00289,72,Retired,"Above 65",4222.60,1919.97,1919.97,-405.81,24.61,3,2,0,1,0,1,0,35,65,Watch
AC00290,48,Engineer,36-50,3901.58,461.83,461.83,-4619.43,39.69,4,2,0,1,0,1,0,35,65,Watch
AC00291,53,Engineer,51-65,7245.48,2583.07,9933.56,2843.66,33.73,7,0,0,0,0,0,0,0,100,Healthy
AC00292,49,Doctor,36-50,7738.22,2563.91,5374.54,-8646.86,19.95,7,1,0,1,0,0,0,20,80,Healthy
AC00293,57,Engineer,51-65,4518.22,2569.56,3753.24,1183.68,6.90,4,0,0,0,0,0,0,0,100,Healthy
AC00294,80,Retired,"Above 65",5869.89,1918.36,1918.36,-4683.08,16.08,4,1,0,1,0,0,0,20,80,Healthy
AC00295,28,Student,25-35,6326.12,333.19,333.19,-7502.21,11.69,6,2,0,1,0,1,0,35,65,Watch
AC00296,21,Student,"Under 25",1070.67,265.51,1503.56,379.67,110.38,4,2,1,0,1,0,0,55,45,At-Risk
AC00297,64,Retired,51-65,5831.12,479.08,9088.36,1467.76,30.01,10,2,0,0,0,1,1,25,75,Healthy
AC00298,27,Student,25-35,3864.90,903.05,3807.84,2111.69,14.64,7,1,0,0,0,1,0,15,85,Healthy
AC00299,54,Doctor,51-65,7235.76,3057.40,3057.40,-5923.70,3.67,4,1,0,1,0,0,0,20,80,Healthy
AC00300,70,Doctor,"Above 65",5231.22,586.76,1546.22,-8462.11,14.56,5,2,0,1,0,1,0,35,65,Watch
AC00301,73,Retired,"Above 65",3055.98,269.01,6697.77,4995.12,49.52,6,1,0,0,0,1,0,15,85,Healthy
AC00302,55,Engineer,51-65,7329.41,4732.81,9297.50,-528.76,26.01,4,1,0,1,0,0,0,20,80,Healthy
AC00303,19,Student,"Under 25",5414.30,596.16,9018.33,-945.06,37.08,6,2,0,1,0,1,0,35,65,Watch
AC00304,77,Retired,"Above 65",6378.04,1105.89,13586.99,9235.16,51.15,11,3,0,0,1,1,1,50,50,Watch
AC00305,57,Retired,51-65,7643.98,3908.65,11471.87,7563.22,11.46,6,0,0,0,0,0,0,0,100,Healthy
AC00306,35,Engineer,25-35,4522.18,312.19,312.19,-8531.25,24.69,6,2,0,1,0,1,0,35,65,Watch
AC00307,54,Engineer,51-65,3353.77,233.21,8013.63,7780.42,6.55,3,1,0,0,0,1,0,15,85,Healthy
AC00308,36,Engineer,36-50,6050.63,5619.91,5619.91,-861.44,8.01,2,1,0,1,0,0,0,20,80,Healthy
AC00309,50,Doctor,36-50,8436.12,8436.12,8436.12,0.00,0.00,1,0,0,0,0,0,0,0,100,Healthy
AC00310,53,Engineer,51-65,3099.95,221.56,221.56,-4481.30,72.50,7,3,0,1,1,1,0,60,40,At-Risk
AC00311,18,Student,"Under 25",3588.74,145.50,5449.37,3969.70,48.70,6,1,0,0,0,1,0,15,85,Healthy
AC00312,24,Student,"Under 25",2322.50,530.81,941.49,410.68,84.35,4,2,0,0,1,1,0,40,60,Watch
AC00313,27,Student,25-35,5137.25,414.43,414.43,-937.26,13.94,3,2,0,1,0,1,0,35,65,Watch
AC00314,69,Doctor,"Above 65",6035.61,2513.56,2513.56,-3506.73,14.55,4,1,0,1,0,0,0,20,80,Healthy
AC00315,44,Engineer,36-50,5088.78,130.76,9588.71,449.95,19.81,5,1,0,0,0,1,0,15,85,Healthy
AC00316,28,Student,25-35,6999.88,321.21,522.08,200.87,29.77,6,1,0,0,0,1,0,15,85,Healthy
AC00317,22,Student,"Under 25",5200.82,521.88,1131.26,-311.76,31.00,7,2,0,1,0,1,0,35,65,Watch
AC00318,30,Doctor,25-35,5194.21,570.10,5579.11,252.43,34.79,5,1,0,0,0,1,0,15,85,Healthy
AC00319,56,Retired,51-65,4170.72,1338.95,2224.08,-790.67,26.99,5,1,0,1,0,0,0,20,80,Healthy
AC00320,63,Retired,51-65,3435.14,522.39,5541.57,4417.82,48.86,5,1,0,0,0,1,0,15,85,Healthy
AC00321,59,Engineer,51-65,6583.14,3210.39,9955.88,6745.49,6.06,2,0,0,0,0,0,0,0,100,Healthy
AC00322,65,Doctor,51-65,4892.47,254.75,13264.14,4251.04,62.68,9,3,0,0,1,1,1,50,50,Watch
AC00323,54,Engineer,51-65,6179.95,1644.09,8802.97,2021.67,20.00,4,0,0,0,0,0,0,0,100,Healthy
AC00324,28,Student,25-35,3700.90,187.90,6290.62,4778.46,16.84,5,1,0,0,0,1,0,15,85,Healthy
AC00325,22,Student,"Under 25",5205.52,1824.19,6911.20,5087.01,20.30,5,0,0,0,0,0,0,0,100,Healthy
AC00326,18,Student,"Under 25",3002.60,678.83,7697.68,7018.85,26.21,5,1,0,0,0,1,0,15,85,Healthy
AC00327,21,Student,"Under 25",2363.82,320.25,447.06,126.81,64.80,6,2,0,0,1,1,0,40,60,Watch
AC00328,60,Doctor,51-65,5880.89,2304.56,8647.04,1020.00,12.82,5,0,0,0,0,0,0,0,100,Healthy
AC00329,25,Student,25-35,4076.46,193.06,193.06,-1164.16,27.33,9,3,0,1,0,1,1,45,55,Watch
AC00330,58,Retired,51-65,4218.52,490.57,1545.64,-330.71,10.18,4,2,0,1,0,1,0,35,65,Watch
AC00331,19,Student,"Under 25",3443.25,563.46,1569.75,261.89,64.15,7,2,0,0,1,1,0,40,60,Watch
AC00332,69,Retired,"Above 65",5286.80,1309.95,6133.22,2568.42,26.90,8,2,0,0,0,1,1,25,75,Healthy
AC00333,57,Engineer,51-65,7932.00,5684.09,5684.09,-2314.16,6.76,3,1,0,1,0,0,0,20,80,Healthy
AC00334,40,Engineer,36-50,4797.21,1214.93,1214.93,-6157.88,17.70,3,1,0,1,0,0,0,20,80,Healthy
AC00335,49,Doctor,36-50,6542.46,5365.20,5365.20,-2354.51,0.00,2,1,0,1,0,0,0,20,80,Healthy
AC00336,40,Engineer,36-50,2706.51,480.16,1969.48,1489.32,18.40,4,1,0,0,0,1,0,15,85,Healthy
AC00337,60,Engineer,51-65,4463.38,261.97,261.97,-4692.40,86.30,8,4,0,1,1,1,1,70,30,At-Risk
AC00338,57,Retired,51-65,3110.28,960.96,1292.21,-858.17,85.16,7,3,0,1,1,1,0,60,40,At-Risk
AC00339,24,Student,"Under 25",5782.37,1242.62,6312.79,5070.17,37.51,9,2,0,0,0,1,1,25,75,Healthy
AC00340,29,Doctor,25-35,10344.41,5558.36,5558.36,-6268.16,7.44,3,1,0,1,0,0,0,20,80,Healthy
AC00341,36,Engineer,36-50,6483.11,1549.27,1549.27,-7151.53,7.78,5,1,0,1,0,0,0,20,80,Healthy
AC00342,29,Engineer,25-35,3593.28,844.55,3582.16,-2770.98,17.52,3,2,0,1,0,1,0,35,65,Watch
AC00344,33,Doctor,25-35,5391.36,1493.88,7858.41,2632.68,42.51,4,0,0,0,0,0,0,0,100,Healthy
AC00345,51,Doctor,51-65,6014.27,1352.19,1913.06,-13029.72,47.01,9,3,0,1,0,1,1,45,55,Watch
AC00346,25,Student,25-35,831.75,831.75,831.75,0.00,21.70,1,1,1,0,0,0,0,30,70,Watch
AC00347,67,Doctor,"Above 65",2581.20,796.63,796.63,-5149.98,30.39,3,2,0,1,0,1,0,35,65,Watch
AC00348,27,Student,25-35,3637.80,1484.31,9165.02,7292.06,16.12,4,1,0,0,0,1,0,15,85,Healthy
AC00349,43,Doctor,36-50,7319.05,1337.50,10536.54,9199.04,10.69,6,1,0,0,0,1,0,15,85,Healthy
AC00350,33,Engineer,25-35,3236.54,969.06,5504.01,4534.95,46.24,2,0,0,0,0,0,0,0,100,Healthy
AC00351,56,Retired,51-65,1794.36,1562.39,2026.32,463.93,16.46,2,1,1,0,0,0,0,30,70,Watch
AC00352,28,Student,25-35,3500.57,614.14,10915.54,10301.40,12.28,4,1,0,0,0,1,0,15,85,Healthy
AC00353,54,Engineer,51-65,4495.17,431.16,6275.00,-2081.08,5.71,5,2,0,1,0,1,0,35,65,Watch
AC00354,78,Retired,"Above 65",5952.31,1488.65,10357.26,7935.32,15.55,5,0,0,0,0,0,0,0,100,Healthy
AC00355,54,Engineer,51-65,3516.05,1238.43,6313.22,3316.71,18.21,3,0,0,0,0,0,0,0,100,Healthy
AC00356,30,Engineer,25-35,5589.56,267.53,5008.59,-4692.18,46.22,8,3,0,1,0,1,1,45,55,Watch
AC00357,42,Engineer,36-50,4306.79,102.20,1131.42,-4396.94,41.47,6,2,0,1,0,1,0,35,65,Watch
AC00358,21,Student,"Under 25",5731.02,1380.34,11174.94,5839.50,57.07,8,3,0,0,1,1,1,50,50,Watch
AC00359,22,Student,"Under 25",3581.43,399.00,5109.97,4710.97,54.17,6,2,0,0,1,1,0,40,60,Watch
AC00360,50,Engineer,36-50,5327.71,2403.39,4732.57,2329.18,21.91,6,0,0,0,0,0,0,0,100,Healthy
AC00361,22,Student,"Under 25",715.39,469.12,469.12,-492.53,17.70,2,2,1,1,0,0,0,50,50,Watch
AC00362,51,Engineer,51-65,5397.56,841.65,8375.16,3894.73,32.09,12,2,0,0,0,1,1,25,75,Healthy
AC00363,75,Retired,"Above 65",5502.64,991.69,3656.93,-3601.40,69.60,12,4,0,1,1,1,1,70,30,At-Risk
AC00364,71,Retired,"Above 65",6067.62,6067.62,6067.62,0.00,2.37,1,0,0,0,0,0,0,0,100,Healthy
AC00365,45,Engineer,36-50,6982.93,1305.76,14815.87,5082.28,10.52,5,1,0,0,0,1,0,15,85,Healthy
AC00366,28,Engineer,25-35,5189.07,379.82,9257.04,-551.93,47.74,8,3,0,1,0,1,1,45,55,Watch
AC00367,22,Student,"Under 25",5213.39,873.89,8697.11,7823.22,19.68,7,1,0,0,0,1,0,15,85,Healthy
AC00368,27,Student,25-35,6403.39,761.00,5692.31,4931.31,17.87,4,1,0,0,0,1,0,15,85,Healthy
AC00369,22,Student,"Under 25",2938.84,964.79,6269.12,4865.06,44.79,6,1,0,0,0,1,0,15,85,Healthy
AC00370,46,Engineer,36-50,5771.12,1370.03,5298.85,-1072.66,18.03,7,2,0,1,0,1,0,35,65,Watch
AC00371,46,Doctor,36-50,6745.42,6485.78,6485.78,-519.27,4.87,2,1,0,1,0,0,0,20,80,Healthy
AC00372,61,Retired,51-65,10161.17,1731.89,13869.86,12137.97,8.23,3,0,0,0,0,0,0,0,100,Healthy
AC00373,67,Retired,"Above 65",6042.55,341.24,1375.80,-4098.02,23.61,9,3,0,1,0,1,1,45,55,Watch
AC00374,18,Student,"Under 25",1561.58,206.20,1879.82,1149.22,76.77,6,3,1,0,1,1,0,70,30,At-Risk
AC00375,42,Engineer,36-50,8947.15,6266.65,6266.65,-531.06,5.29,3,1,0,1,0,0,0,20,80,Healthy
AC00376,25,Student,25-35,5243.91,677.79,5427.81,4750.02,11.93,3,1,0,0,0,1,0,15,85,Healthy
AC00377,39,Engineer,36-50,3897.25,1052.31,1423.20,-3842.68,30.50,4,2,0,1,0,1,0,35,65,Watch
AC00378,71,Retired,"Above 65",3079.17,602.36,4750.96,345.68,60.06,6,2,0,0,1,1,0,40,60,Watch
AC00379,26,Student,25-35,1870.69,441.54,3299.84,2858.30,0.48,2,2,1,0,0,1,0,45,55,Watch
AC00380,64,Retired,51-65,4189.55,817.83,1619.54,-3323.62,4.41,6,2,0,1,0,1,0,35,65,Watch
AC00381,64,Retired,51-65,4714.42,2000.60,2000.60,-173.56,18.89,3,2,0,1,0,1,0,35,65,Watch
AC00382,64,Doctor,51-65,3778.42,797.10,797.10,-932.16,49.61,6,2,0,1,0,1,0,35,65,Watch
AC00383,53,Retired,51-65,2026.93,731.52,1475.46,-2727.59,27.38,4,2,0,1,0,1,0,35,65,Watch
AC00384,56,Doctor,51-65,4298.83,120.89,1769.06,1648.17,32.18,7,1,0,0,0,1,0,15,85,Healthy
AC00385,55,Doctor,51-65,2371.36,263.98,1171.98,150.10,155.02,7,2,0,0,1,1,0,40,60,Watch
AC00386,62,Retired,51-65,3628.62,620.83,5897.29,3597.65,48.05,8,2,0,0,0,1,1,25,75,Healthy
AC00387,67,Doctor,"Above 65",8244.94,7375.59,7375.59,-1561.76,4.29,3,1,0,1,0,0,0,20,80,Healthy
AC00388,18,Student,"Under 25",1244.13,546.46,1941.80,1395.34,102.85,2,2,1,0,1,0,0,55,45,At-Risk
AC00389,65,Retired,51-65,4131.94,2611.64,5237.12,2625.48,13.49,3,0,0,0,0,0,0,0,100,Healthy
AC00390,44,Doctor,36-50,4912.30,535.15,535.15,-1236.91,9.85,7,2,0,1,0,1,0,35,65,Watch
AC00391,76,Retired,"Above 65",4006.45,2523.83,2523.83,-1098.15,11.48,3,1,0,1,0,0,0,20,80,Healthy
AC00392,24,Student,"Under 25",2030.69,1620.02,2810.37,1190.35,18.21,3,0,0,0,0,0,0,0,100,Healthy
AC00393,78,Retired,"Above 65",2569.14,173.70,1081.97,-3920.73,39.74,8,3,0,1,0,1,1,45,55,Watch
AC00394,53,Retired,51-65,2488.42,791.46,4159.33,2618.46,45.33,7,1,0,0,0,1,0,15,85,Healthy
AC00395,24,Student,"Under 25",1523.45,977.01,977.01,-210.03,25.71,3,2,1,1,0,0,0,50,50,Watch
AC00396,22,Student,"Under 25",5083.67,664.93,1670.72,1005.79,57.84,8,3,0,0,1,1,1,50,50,Watch
AC00397,20,Student,"Under 25",4550.38,420.65,6077.96,4386.08,38.26,7,1,0,0,0,1,0,15,85,Healthy
AC00398,68,Doctor,"Above 65",4951.16,167.72,3984.38,-7721.50,57.77,7,3,0,1,1,1,0,60,40,At-Risk
AC00399,25,Student,25-35,5699.27,835.53,10235.19,9399.66,19.73,5,1,0,0,0,1,0,15,85,Healthy
AC00400,23,Student,"Under 25",4708.20,1278.00,1400.04,122.04,8.25,5,0,0,0,0,0,0,0,100,Healthy
AC00401,79,Retired,"Above 65",7084.89,4102.23,7458.63,2801.69,20.29,6,0,0,0,0,0,0,0,100,Healthy
AC00402,31,Doctor,25-35,5179.31,2525.25,2631.47,-4567.33,19.00,4,1,0,1,0,0,0,20,80,Healthy
AC00403,69,Retired,"Above 65",5085.89,1764.08,10668.24,8057.60,11.51,8,2,0,0,0,1,1,25,75,Healthy
AC00404,68,Doctor,"Above 65",5045.04,900.61,900.61,-9378.14,6.93,4,2,0,1,0,1,0,35,65,Watch
AC00405,70,Retired,"Above 65",5206.64,1019.39,6810.05,4826.40,42.32,6,1,0,0,0,1,0,15,85,Healthy
AC00406,38,Engineer,36-50,552.52,552.52,552.52,0.00,33.25,1,1,1,0,0,0,0,30,70,Watch
AC00407,23,Student,"Under 25",4593.85,168.84,8602.22,4127.00,59.17,7,2,0,0,1,1,0,40,60,Watch
AC00408,60,Retired,51-65,3399.93,2649.23,2649.23,-1501.40,16.36,2,1,0,1,0,0,0,20,80,Healthy
AC00409,72,Retired,"Above 65",7095.98,2610.67,2610.67,-329.37,17.46,5,2,0,1,0,1,0,35,65,Watch
AC00410,24,Student,"Under 25",4947.50,642.00,6280.66,5638.66,28.46,5,1,0,0,0,1,0,15,85,Healthy
AC00411,80,Retired,"Above 65",6963.80,1765.45,12221.17,6217.58,24.00,6,1,0,0,0,1,0,15,85,Healthy
AC00412,34,Doctor,25-35,5227.57,136.77,8994.39,-2510.96,20.54,4,2,0,1,0,1,0,35,65,Watch
AC00413,21,Student,"Under 25",5580.67,368.78,5670.82,5302.04,25.82,4,1,0,0,0,1,0,15,85,Healthy
AC00414,26,Student,25-35,2148.74,1593.03,1593.03,-185.72,21.26,3,1,0,1,0,0,0,20,80,Healthy
AC00415,69,Doctor,"Above 65",8524.63,4792.01,8709.77,-3362.34,1.27,3,1,0,1,0,0,0,20,80,Healthy
AC00416,26,Engineer,25-35,6481.46,2712.96,2712.96,-2874.48,34.85,5,2,0,1,0,1,0,35,65,Watch
AC00417,63,Doctor,51-65,5679.46,3290.72,3876.61,-4068.96,12.69,5,1,0,1,0,0,0,20,80,Healthy
AC00418,76,Retired,"Above 65",4995.45,1034.35,4815.11,106.82,28.78,6,1,0,0,0,1,0,15,85,Healthy
AC00419,29,Engineer,25-35,6613.10,4477.78,6366.84,-2627.83,8.41,3,1,0,1,0,0,0,20,80,Healthy
AC00420,25,Student,25-35,3821.85,1040.43,2158.59,1118.16,28.36,4,1,0,0,0,1,0,15,85,Healthy
AC00421,20,Student,"Under 25",2268.20,1152.20,1328.73,176.53,14.48,3,0,0,0,0,0,0,0,100,Healthy
AC00422,22,Student,"Under 25",5097.97,327.68,6173.23,5845.55,9.66,4,1,0,0,0,1,0,15,85,Healthy
AC00423,75,Retired,"Above 65",5645.85,314.28,447.82,-2312.55,53.81,6,3,0,1,1,1,0,60,40,At-Risk
AC00424,46,Engineer,36-50,6675.39,3548.02,5711.71,-2645.17,14.23,5,1,0,1,0,0,0,20,80,Healthy
AC00425,29,Engineer,25-35,3145.41,1143.52,6651.62,5508.10,79.07,7,2,0,0,1,1,0,40,60,Watch
AC00426,24,Student,"Under 25",2463.48,912.71,983.68,-607.20,60.65,6,3,0,1,1,1,0,60,40,At-Risk
AC00427,22,Student,"Under 25",3967.52,370.81,370.81,-2992.42,57.45,9,4,0,1,1,1,1,70,30,At-Risk
AC00428,23,Student,"Under 25",3608.56,791.97,8640.56,7848.59,47.88,3,1,0,0,0,1,0,15,85,Healthy
AC00429,43,Engineer,36-50,10324.61,7574.45,8616.05,1041.60,2.71,3,0,0,0,0,0,0,0,100,Healthy
AC00430,18,Student,"Under 25",5810.46,511.37,751.09,239.72,22.12,7,1,0,0,0,1,0,15,85,Healthy
AC00431,51,Doctor,51-65,6754.11,420.25,14466.38,1926.20,13.32,7,1,0,0,0,1,0,15,85,Healthy
AC00432,75,Retired,"Above 65",2751.13,296.47,296.47,-1756.37,17.39,7,2,0,1,0,1,0,35,65,Watch
AC00433,40,Engineer,36-50,4376.83,1830.98,9009.42,6719.32,38.78,3,1,0,0,0,1,0,15,85,Healthy
AC00434,54,Retired,51-65,5989.08,928.33,8926.38,3849.32,30.04,7,1,0,0,0,1,0,15,85,Healthy
AC00435,22,Student,"Under 25",4749.30,1839.10,7659.50,5820.40,9.05,2,0,0,0,0,0,0,0,100,Healthy
AC00436,52,Retired,51-65,8505.57,5209.16,9588.07,4187.63,8.54,5,0,0,0,0,0,0,0,100,Healthy
AC00437,79,Retired,"Above 65",3032.89,791.65,1719.97,-3911.23,30.41,4,2,0,1,0,1,0,35,65,Watch
AC00438,58,Doctor,51-65,7599.81,202.69,8019.89,-4864.02,17.32,8,3,0,1,0,1,1,45,55,Watch
AC00439,25,Student,25-35,5329.82,781.70,5018.67,3087.01,68.44,9,3,0,0,1,1,1,50,50,Watch
AC00440,59,Doctor,51-65,7328.52,7328.52,7328.52,0.00,2.75,1,0,0,0,0,0,0,0,100,Healthy
AC00441,75,Retired,"Above 65",2533.62,673.35,693.40,-2435.31,22.30,6,2,0,1,0,1,0,35,65,Watch
AC00442,76,Retired,"Above 65",4952.46,754.21,1242.49,-3666.75,32.82,9,3,0,1,0,1,1,45,55,Watch
AC00443,36,Engineer,36-50,8000.09,5615.26,11833.73,6218.47,28.58,4,0,0,0,0,0,0,0,100,Healthy
AC00444,65,Retired,51-65,5696.06,290.59,10216.25,6271.43,5.95,4,1,0,0,0,1,0,15,85,Healthy
AC00445,19,Student,"Under 25",2845.40,229.02,1533.32,1304.30,40.67,5,1,0,0,0,1,0,15,85,Healthy
AC00446,68,Retired,"Above 65",4029.40,1059.62,5169.07,158.76,20.96,5,0,0,0,0,0,0,0,100,Healthy
AC00447,36,Doctor,36-50,4753.37,1677.01,6412.85,4735.84,13.32,4,0,0,0,0,0,0,0,100,Healthy
